Subject,Topic,Material Type,Difficulty Level,Resource Link
Math,Algebra,Video,Beginner,https://example.com/math/algebra-video
Math,Algebra,Video,Advanced,https://example.com/math/algebra-video
Math,Algebra,Video,Intermediate,https://example.com/math/algebra-video
Math,Algebra,Article,Advanced,https://example.com/math/algebra-article
Math,Algebra,Quiz,Beginner,https://example.com/math/algebra-quiz
Math,Geometry,Video,Beginner,https://example.com/math/geometry-video
Math,Geometry,Quiz,Advanced,https://example.com/math/geometry-quiz
Math,Geometry,Article,Beginner,https://example.com/math/geometry-article
Math,Geometry,Video,Intermediate,https://example.com/math/geometry-video
Math,Geometry,Article,Intermediate,https://example.com/math/geometry-article
Math,Calculus,Article,Beginner,https://example.com/math/calculus-article
Math,Calculus,Quiz,Beginner,https://example.com/math/calculus-quiz
Math,Calculus,Article,Advanced,https://example.com/math/calculus-article
Math,Calculus,Video,Intermediate,https://example.com/math/calculus-video
Math,Calculus,Quiz,Advanced,https://example.com/math/calculus-quiz
Math,Statistics,Quiz,Beginner,https://example.com/math/statistics-quiz
Math,Statistics,Article,Beginner,https://example.com/math/statistics-article
Math,Statistics,Video,Beginner,https://example.com/math/statistics-video
Math,Statistics,Quiz,Intermediate,https://example.com/math/statistics-quiz
Math,Statistics,Video,Intermediate,https://example.com/math/statistics-video
Physics,Mechanics,Quiz,Beginner,https://example.com/physics/mechanics-quiz
Physics,Mechanics,Article,Advanced,https://example.com/physics/mechanics-article
Physics,Mechanics,Video,Beginner,https://example.com/physics/mechanics-video
Physics,Mechanics,Article,Intermediate,https://example.com/physics/mechanics-article
Physics,Mechanics,Video,Beginner,https://example.com/physics/mechanics-video
Physics,Electricity,Quiz,Advanced,https://example.com/physics/electricity-quiz
Physics,Electricity,Video,Intermediate,https://example.com/physics/electricity-video
Physics,Electricity,Article,Beginner,https://example.com/physics/electricity-article
Physics,Electricity,Quiz,Beginner,https://example.com/physics/electricity-quiz
Physics,Electricity,Article,Beginner,https://example.com/physics/electricity-article
Physics,Optics,Video,Advanced,https://example.com/physics/optics-video
Physics,Optics,Article,Intermediate,https://example.com/physics/optics-article
Physics,Optics,Video,Intermediate,https://example.com/physics/optics-video
Physics,Optics,Article,Intermediate,https://example.com/physics/optics-article
Physics,Optics,Article,Advanced,https://example.com/physics/optics-article
Physics,Thermodynamics,Quiz,Advanced,https://example.com/physics/thermodynamics-quiz
Physics,Thermodynamics,Quiz,Advanced,https://example.com/physics/thermodynamics-quiz
Physics,Thermodynamics,Article,Beginner,https://example.com/physics/thermodynamics-article
